3
NTR-2769    4  P  *
0  7.466147e-02
0  6.570077e-02
0  5.980483e-02
1  0.000000e+00
CYS-770     4  P  *
1 -8.406796e-02
1 -5.923490e-02
1 -6.952802e-02
0  0.000000e+00
CTR-2804    5  P  *
1 -1.579456e-02
1 -4.799453e-03
1  2.526145e-03
1 -3.481939e-03
0  0.000000e+00
     0  0     1  0 -1.281246e-02
     0  1     1  0 -1.289695e-02
     0  2     1  0 -1.247799e-02
     0  3     1  0 -0.000000e+00
     0  0     1  1 -1.124009e-02
     0  1     1  1 -1.151082e-02
     0  2     1  1 -1.105438e-02
     0  3     1  1 -0.000000e+00
     0  0     1  2 -9.013355e-03
     0  1     1  2 -9.153857e-03
     0  2     1  2 -8.870890e-03
     0  3     1  2 -0.000000e+00
     0  0     1  3 -0.000000e+00
     0  1     1  3 -0.000000e+00
     0  2     1  3 -0.000000e+00
     0  3     1  3 -0.000000e+00
     0  0     2  0 -6.405828e-07
     0  1     2  0 -6.405828e-07
     0  2     2  0 -6.813960e-07
     0  3     2  0 -0.000000e+00
     0  0     2  1 -7.991980e-07
     0  1     2  1 -7.991980e-07
     0  2     2  1 -8.400112e-07
     0  3     2  1 -0.000000e+00
     0  0     2  2 -6.405828e-07
     0  1     2  2 -6.405828e-07
     0  2     2  2 -6.813960e-07
     0  3     2  2 -0.000000e+00
     0  0     2  3 -8.370430e-07
     0  1     2  3 -8.370430e-07
     0  2     2  3 -8.778563e-07
     0  3     2  3 -0.000000e+00
     0  0     2  4 -0.000000e+00
     0  1     2  4 -0.000000e+00
     0  2     2  4 -0.000000e+00
     0  3     2  4 -0.000000e+00
     1  0     2  0  1.330141e-06
     1  1     2  0  1.350548e-06
     1  2     2  0  1.370955e-06
     1  3     2  0  0.000000e+00
     1  0     2  1  1.416406e-06
     1  1     2  1  1.436813e-06
     1  2     2  1  1.457219e-06
     1  3     2  1  0.000000e+00
     1  0     2  2  1.292296e-06
     1  1     2  2  1.312703e-06
     1  2     2  2  1.333110e-06
     1  3     2  2  0.000000e+00
     1  0     2  3  1.393959e-06
     1  1     2  3  1.414365e-06
     1  2     2  3  1.434772e-06
     1  3     2  3  0.000000e+00
     1  0     2  4  0.000000e+00
     1  1     2  4  0.000000e+00
     1  2     2  4  0.000000e+00
     1  3     2  4  0.000000e+00
