3
NTR-2001    4  P  *
0  3.731104e-02
0  3.689218e-02
0  3.700178e-02
1  0.000000e+00
TYR-1       3  P  *
1 -4.041130e-02
1 -4.005738e-02
0  0.000000e+00
CTR-2002    5  P  *
1 -1.591308e-02
1 -1.657703e-02
1 -7.662178e-03
1 -7.030175e-03
0  0.000000e+00
     0  0     1  0 -8.493895e-04
     0  1     1  0 -8.069255e-04
     0  2     1  0 -8.748439e-04
     0  3     1  0 -5.525265e-12
     0  0     1  1 -8.407819e-04
     0  1     1  1 -7.950787e-04
     0  2     1  1 -8.793702e-04
     0  3     1  1 -5.512611e-12
     0  0     1  2 -7.088814e-12
     0  1     1  2 -6.829570e-12
     0  2     1  2 -7.354770e-12
     0  3     1  2 -0.000000e+00
     0  0     2  0 -1.383865e-03
     0  1     2  0 -1.172167e-03
     0  2     2  0 -1.149971e-03
     0  3     2  0 -1.492371e-11
     0  0     2  1 -1.448648e-03
     0  1     2  1 -1.272076e-03
     0  2     2  1 -1.257305e-03
     0  3     2  1 -1.674036e-11
     0  0     2  2 -1.585217e-03
     0  1     2  2 -1.336484e-03
     0  2     2  2 -1.283141e-03
     0  3     2  2 -1.568275e-11
     0  0     2  3 -1.780536e-03
     0  1     2  3 -1.650749e-03
     0  2     2  3 -1.620758e-03
     0  3     2  3 -2.099706e-11
     0  0     2  4 -3.170906e-11
     0  1     2  4 -2.838749e-11
     0  2     2  4 -2.772840e-11
     0  3     2  4 -0.000000e+00
     1  0     2  0  1.375304e-03
     1  1     2  0  1.044265e-03
     1  2     2  0  8.698796e-12
     1  0     2  1  2.009434e-03
     1  1     2  1  1.491394e-03
     1  2     2  1  1.271593e-11
     1  0     2  2  1.142575e-03
     1  1     2  2  8.879480e-04
     1  2     2  2  7.403051e-12
     1  0     2  3  2.654790e-03
     1  1     2  3  2.040614e-03
     1  2     2  3  1.768903e-11
     1  0     2  4  2.565565e-11
     1  1     2  4  2.007003e-11
     1  2     2  4  0.000000e+00
