8
NTR-2001    4  P  *
0  2.940487e-02
0  3.116294e-02
0  3.144720e-02
1  0.000000e+00
LYS-13      4  P  *
0  4.654046e-02
0  4.848824e-02
0  4.693577e-02
1  0.000000e+00
ASP-18      5  P  *
1 -9.194029e-03
1 -1.026124e-02
1 -7.559075e-04
1 -5.230318e-03
0  0.000000e+00
LYS-33      4  P  *
0  4.216150e-02
0  4.200115e-02
0  3.829824e-02
1  0.000000e+00
LYS-96      4  P  *
0  4.485829e-02
0  4.476395e-02
0  4.546133e-02
1  0.000000e+00
LYS-97      4  P  *
0  4.623747e-02
0  4.706108e-02
0  4.618732e-02
1  0.000000e+00
LYS-116     4  P  *
0  4.349211e-02
0  4.267637e-02
0  4.352589e-02
1  0.000000e+00
CTR-2129    5  P  *
1 -7.619555e-03
1 -6.120561e-03
1 -1.251039e-03
1 -1.176198e-03
0  0.000000e+00
     0  0     1  0  5.528253e-05
     0  1     1  0  5.337062e-05
     0  2     1  0  4.827634e-05
     0  3     1  0  0.000000e+00
     0  0     1  1  6.355142e-05
     0  1     1  1  6.144334e-05
     0  2     1  1  5.568209e-05
     0  3     1  1  0.000000e+00
     0  0     1  2  5.524178e-05
     0  1     1  2  5.309447e-05
     0  2     1  2  4.835329e-05
     0  3     1  2  0.000000e+00
     0  0     1  3  0.000000e+00
     0  1     1  3  0.000000e+00
     0  2     1  3  0.000000e+00
     0  3     1  3  0.000000e+00
     0  0     2  0 -4.812235e-05
     0  1     2  0 -4.393615e-05
     0  2     2  0 -3.994914e-05
     0  3     2  0 -0.000000e+00
     0  0     2  1 -4.478466e-05
     0  1     2  1 -4.096154e-05
     0  2     2  1 -3.707904e-05
     0  3     2  1 -0.000000e+00
     0  0     2  2 -5.920668e-05
     0  1     2  2 -5.400397e-05
     0  2     2  2 -4.926654e-05
     0  3     2  2 -0.000000e+00
     0  0     2  3 -4.816684e-05
     0  1     2  3 -4.442219e-05
     0  2     2  3 -4.016448e-05
     0  3     2  3 -0.000000e+00
     0  0     2  4 -0.000000e+00
     0  1     2  4 -0.000000e+00
     0  2     2  4 -0.000000e+00
     0  3     2  4 -0.000000e+00
     0  0     3  0  2.686019e-04
     0  1     3  0  2.315981e-04
     0  2     3  0  2.467151e-04
     0  3     3  0  0.000000e+00
     0  0     3  1  3.132762e-04
     0  1     3  1  2.702304e-04
     0  2     3  1  2.867991e-04
     0  3     3  1  0.000000e+00
     0  0     3  2  3.031241e-04
     0  1     3  2  2.601960e-04
     0  2     3  2  2.779025e-04
     0  3     3  2  0.000000e+00
     0  0     3  3  0.000000e+00
     0  1     3  3  0.000000e+00
     0  2     3  3  0.000000e+00
     0  3     3  3  0.000000e+00
     0  0     4  0  1.005417e-04
     0  1     4  0  9.403497e-05
     0  2     4  0  8.177248e-05
     0  3     4  0  0.000000e+00
     0  0     4  1  1.159193e-04
     0  1     4  1  1.088632e-04
     0  2     4  1  9.456060e-05
     0  3     4  1  0.000000e+00
     0  0     4  2  1.114049e-04
     0  1     4  2  1.042312e-04
     0  2     4  2  9.063477e-05
     0  3     4  2  0.000000e+00
     0  0     4  3  0.000000e+00
