3
NTR-2001    4  P  *
0  3.657692e-02
0  3.736465e-02
0  3.694046e-02
1  0.000000e+00
TYR-1       3  P  *
1 -3.969185e-02
1 -3.985730e-02
0  0.000000e+00
CTR-2002    5  P  *
1 -1.369167e-02
1 -1.238574e-02
1 -6.978273e-03
1  2.556874e-02
0  0.000000e+00
     0  0     1  0 -1.144593e-03
     0  1     1  0 -1.208840e-03
     0  2     1  0 -1.274062e-03
     0  3     1  0 -0.000000e+00
     0  0     1  1 -1.097100e-03
     0  1     1  1 -1.171016e-03
     0  2     1  1 -1.204484e-03
     0  3     1  1 -0.000000e+00
     0  0     1  2 -0.000000e+00
     0  1     1  2 -0.000000e+00
     0  2     1  2 -0.000000e+00
     0  3     1  2 -0.000000e+00
     0  0     2  0 -1.484646e-03
     0  1     2  0 -1.449104e-03
     0  2     2  0 -1.426914e-03
     0  3     2  0 -0.000000e+00
     0  0     2  1 -1.965598e-03
     0  1     2  1 -1.875842e-03
     0  2     2  1 -1.911851e-03
     0  3     2  1 -0.000000e+00
     0  0     2  2 -1.615223e-03
     0  1     2  2 -1.607662e-03
     0  2     2  2 -1.538628e-03
     0  3     2  2 -0.000000e+00
     0  0     2  3 -3.692067e-03
     0  1     2  3 -3.527384e-03
     0  2     2  3 -3.591035e-03
     0  3     2  3 -0.000000e+00
     0  0     2  4 -0.000000e+00
     0  1     2  4 -0.000000e+00
     0  2     2  4 -0.000000e+00
     0  3     2  4 -0.000000e+00
     1  0     2  0  1.002750e-03
     1  1     2  0  1.086165e-03
     1  2     2  0  0.000000e+00
     1  0     2  1  1.281837e-03
     1  1     2  1  1.331910e-03
     1  2     2  1  0.000000e+00
     1  0     2  2  9.463880e-04
     1  1     2  2  1.036729e-03
     1  2     2  2  0.000000e+00
     1  0     2  3  1.408013e-03
     1  1     2  3  1.429475e-03
     1  2     2  3  0.000000e+00
     1  0     2  4  0.000000e+00
     1  1     2  4  0.000000e+00
     1  2     2  4  0.000000e+00
