structure = 7ntt.gro
sites_A = 5, 522, 14, 1N, 542, 33, 554, 47, 55, 569, 64, 576, 594, 137, 178, 236, 270, 311, 339, 340, 370, 394, 307N, 484
fixed_sites_A = {12: 3, 34: 4, 37: 1, 41: 1, 48: 4, 54: 0, 56: 4, 61: 3, 80: 1, 88: 3, 90: 3, 92: 4, 97: 3, 100: 3, 101: 1, 102: 3, 118: 0, 126: 1, 153: 4, 154: 1, 155: 4, 161: 0, 163: 1, 164: 1, 166: 4, 172: 1, 176: 4, 182: 1, 187: 4, 197: 4, 209: 0, 216: 4, 229: 4, 237: 0, 239: 0, 240: 4, 245: 4, 246: 1, 248: 4, 263: 4, 269: 3, 288: 4, 289: 4, 290: 4, 295: 4, '306C': 4, 318: 3, 320: 4, 343: 1, 347: 0, 353: 4, 354: 4, 360: 0, 361: 4, 362: 4, 367: 3, 386: 0, 396: 3, 398: 4, 403: 3, 406: 3, 407: 0, 408: 3, 424: 1, 432: 0, 443: 3, 459: 4, 460: 1, 461: 4, 467: 0, 469: 1, 470: 1, 472: 4, 478: 1, 482: 4, 488: 0, 493: 4, 503: 4, 515: 0, 535: 4, 543: 1, 545: 0, 546: 4, 551: 4, 552: 1, 575: 3, 595: 4, 596: 4, 601: 4, '612C': 4}
pH = 7.2
epsin = 2
ionicstr = 0.1
pbc_dimensions = 0
ncpus = 8
convergence = 0.01
clean_pdb = False
CpHMD_mode = True
sts = sts_cphmd
nlit = 100
nonit = 5
ffID = CHARMM36m
save_pdb = delphi.pdb


