13
NTR-2769    4  P  *
0  7.525740e-02
0  6.630662e-02
0  6.049185e-02
1  0.000000e+00
CYS-770     4  P  *
1 -9.156545e-02
1 -7.591849e-02
1 -7.958377e-02
0  0.000000e+00
GLU-771     5  P  *
1 -1.037005e-02
1 -1.781314e-02
1 -1.446887e-02
1  2.544559e-03
0  0.000000e+00
TYR-776     3  P  *
1 -9.969818e-02
1 -8.898390e-02
0  0.000000e+00
TYR-780     3  P  *
1 -1.062459e-01
1 -1.079495e-01
0  0.000000e+00
ASP-782     5  P  *
1 -1.513142e-01
1 -1.121394e-01
1 -1.086435e-01
1 -9.837745e-02
0  0.000000e+00
THR-786     4  P  *
1 -5.997811e-01
1 -5.864849e-01
1 -5.877503e-01
0  0.000000e+00
THR-787     4  P  *
1 -5.012709e-01
1 -5.128771e-01
1 -4.920323e-01
0  0.000000e+00
ASP-793     5  P  *
1 -1.010465e-01
1 -7.305314e-02
1 -6.240742e-02
1 -5.434801e-02
0  0.000000e+00
ASP-799     5  P  *
1  2.002148e-02
1  1.706946e-02
1  3.059255e-02
1 -1.351952e-02
0  0.000000e+00
ASP-801     5  P  *
1  1.890320e-02
1 -9.151379e-03
1  4.023006e-02
1 -8.144237e-03
0  0.000000e+00
GLU-802     5  P  *
1  1.435384e-03
1 -1.509410e-03
1  6.553053e-03
1 -1.919293e-02
0  0.000000e+00
CTR-2804    5  P  *
1 -1.847652e-02
1 -1.175330e-02
1 -1.138756e-02
1 -7.923113e-03
0  0.000000e+00
     0  0     1  0 -1.236632e-02
     0  1     1  0 -1.249238e-02
     0  2     1  0 -1.204618e-02
     0  3     1  0 -0.000000e+00
     0  0     1  1 -1.092089e-02
     0  1     1  1 -1.114981e-02
     0  2     1  1 -1.072104e-02
     0  3     1  1 -0.000000e+00
     0  0     1  2 -9.387653e-03
     0  1     1  2 -9.532186e-03
     0  2     1  2 -9.229182e-03
     0  3     1  2 -0.000000e+00
     0  0     1  3 -0.000000e+00
     0  1     1  3 -0.000000e+00
     0  2     1  3 -0.000000e+00
     0  3     1  3 -0.000000e+00
     0  0     2  0 -6.537838e-04
     0  1     2  0 -7.167669e-04
     0  2     2  0 -7.302411e-04
     0  3     2  0 -0.000000e+00
     0  0     2  1 -7.021466e-04
     0  1     2  1 -7.588897e-04
     0  2     2  1 -7.880063e-04
     0  3     2  1 -0.000000e+00
     0  0     2  2 -7.430364e-04
     0  1     2  2 -8.241687e-04
     0  2     2  2 -8.251036e-04
     0  3     2  2 -0.000000e+00
     0  0     2  3 -9.344554e-04
     0  1     2  3 -1.002973e-03
     0  2     2  3 -1.049051e-03
     0  3     2  3 -0.000000e+00
     0  0     2  4 -0.000000e+00
     0  1     2  4 -0.000000e+00
     0  2     2  4 -0.000000e+00
     0  3     2  4 -0.000000e+00
     0  0     3  0 -3.690176e-04
     0  1     3  0 -3.722227e-04
     0  2     3  0 -3.272036e-04
     0  3     3  0 -0.000000e+00
     0  0     3  1 -3.954340e-04
     0  1     3  1 -3.972492e-04
     0  2     3  1 -3.508061e-04
     0  3     3  1 -0.000000e+00
     0  0     3  2 -0.000000e+00
     0  1     3  2 -0.000000e+00
     0  2     3  2 -0.000000e+00
     0  3     3  2 -0.000000e+00
     0  0     4  0 -1.309189e-04
     0  1     4  0 -1.338487e-04
     0  2     4  0 -1.153612e-04
     0  3     4  0 -0.000000e+00
     0  0     4  1 -1.619441e-04
     0  1     4  1 -1.651476e-04
     0  2     4  1 -1.422405e-04
     0  3     4  1 -0.000000e+00
     0  0     4  2 -0.000000e+00
     0  1     4  2 -0.000000e+00
     0  2     4  2 -0.000000e+00
     0  3     4  2 -0.000000e+00
     0  0     5  0 -3.022130e-06
     0  1     5  0 -3.318953e-06
     0  2     5  0 -2.795338e-06
     0  3     5  0 -0.000000e+00
     0  0     5  1 -3.433509e-06
     0  1     5  1 -3.811959e-06
     0  2     5  1 -3.153845e-06
     0  3     5  1 -0.000000e+00
     0  0     5  2 -3.022130e-06
     0  1     5  2 -3.318953e-06
     0  2     5  2 -2.795338e-06
     0  3     5  2 -0.000000e+00
     0  0     5  3 -3.989590e-06
     0  1     5  3 -4.365072e-06
     0  2     5  3 -3.669113e-06
     0  3     5  3 -0.000000e+00
     0  0     5  4 -0.000000e+00
     0  1     5  4 -0.000000e+00
     0  2     5  4 -0.000000e+00
     0  3     5  4 -0.000000e+00
     0  0     6  0 -6.171059e-06
