6
NTR-2001    4  P  *
0  3.332665e-02
0  3.363813e-02
0  3.403508e-02
1  0.000000e+00
ASP-18      5  P  *
1 -1.002604e-02
1 -1.128912e-02
1 -7.228915e-04
1 -5.934274e-03
0  0.000000e+00
GLU-35      5  P  *
1 -1.800943e-02
1 -1.436796e-02
1 -1.167705e-02
1 -7.799274e-03
0  0.000000e+00
ASP-48      5  P  *
1 -1.104294e-02
1 -1.134268e-02
1 -2.404150e-03
1 -6.567587e-03
0  0.000000e+00
ASP-66      5  P  *
1 -1.176198e-02
1 -1.239571e-02
1 -3.576278e-03
1 -7.480407e-03
0  0.000000e+00
CTR-2129    5  P  *
1 -7.368076e-03
1 -7.867563e-03
1 -1.486090e-03
1 -1.470613e-03
0  0.000000e+00
     0  0     1  0 -5.545530e-05
     0  1     1  0 -5.478717e-05
     0  2     1  0 -6.404538e-05
     0  3     1  0 -0.000000e+00
     0  0     1  1 -5.137871e-05
     0  1     1  1 -5.093561e-05
     0  2     1  1 -5.958069e-05
     0  3     1  1 -0.000000e+00
     0  0     1  2 -6.441530e-05
     0  1     1  2 -6.387258e-05
     0  2     1  2 -7.461639e-05
     0  3     1  2 -0.000000e+00
     0  0     1  3 -5.445566e-05
     0  1     1  3 -5.361630e-05
     0  2     1  3 -6.281199e-05
     0  3     1  3 -0.000000e+00
     0  0     1  4 -0.000000e+00
     0  1     1  4 -0.000000e+00
     0  2     1  4 -0.000000e+00
     0  3     1  4 -0.000000e+00
     0  0     2  0 -1.952265e-04
     0  1     2  0 -2.131381e-04
     0  2     2  0 -2.329477e-04
     0  3     2  0 -0.000000e+00
     0  0     2  1 -1.790241e-04
     0  1     2  1 -1.944080e-04
     0  2     2  1 -2.142923e-04
     0  3     2  1 -0.000000e+00
     0  0     2  2 -2.231362e-04
     0  1     2  2 -2.432102e-04
     0  2     2  2 -2.679575e-04
     0  3     2  2 -0.000000e+00
     0  0     2  3 -1.888553e-04
     0  1     2  3 -2.046762e-04
     0  2     2  3 -2.266665e-04
     0  3     2  3 -0.000000e+00
     0  0     2  4 -0.000000e+00
     0  1     2  4 -0.000000e+00
     0  2     2  4 -0.000000e+00
     0  3     2  4 -0.000000e+00
     0  0     3  0 -6.375190e-05
     0  1     3  0 -6.938190e-05
     0  2     3  0 -7.383389e-05
     0  3     3  0 -0.000000e+00
     0  0     3  1 -5.720573e-05
     0  1     3  1 -6.225990e-05
     0  2     3  1 -6.667404e-05
     0  3     3  1 -0.000000e+00
     0  0     3  2 -6.019020e-05
